mk_CurrentCustomer,Prediction
168304,0
10204183,0
14748873,0
12718166,0
11950585,1
12282802,1
12526033,0
7064333,1
15997932,0
8468849,0
11695408,0
15703073,0
1544073,0
13938231,1
632033,1
2541719,0
6649175,0
15991380,0
10811183,1
15869111,0
15855858,0
15867158,0
12244430,0
222768,1
15327946,0
255944,0
15469431,1
7375086,0
11883809,0
15484855,0
5803698,0
1730099,1
13771614,0
1106941,1
11218167,0
13644816,0
4505086,0
14472649,1
6586344,1
15519019,0
11507309,0
15159100,0
11285266,0
12453887,1
7166949,0
10266091,1
11504952,1
271567,0
4417477,1
8328500,0
6307228,0
13221617,0
13580746,0
9163753,0
8982290,0
918726,0
10606338,0
12997861,1
6956956,0
6549171,0
11149779,0
7433409,0
10006848,0
13969326,0
15900445,0
7141196,0
3701261,0
8933657,0
9124445,0
9132384,1
11938071,1
15549554,0
10305332,0
11333016,0
12555781,1
13056353,1
13625231,0
366005,0
10441485,0
10899878,0
5772708,0
15789423,1
6427440,1
15220986,1
13408218,0
11239874,1
389892,1
168619,0
13394463,1
6717550,1
10598935,0
4817892,0
2126869,0
11134067,0
13104118,0
10190079,1
15272446,0
15731858,0
11635228,0
15504261,0
15147468,1
5594670,0
12426276,0
9245010,0
10449842,0
13265043,0
11214806,1
4863951,1
9125381,1
11136280,0
15972273,0
7310678,0
5139362,1
12802690,0
14367464,0
11848278,1
282196,0
15915022,0
15812692,0
11631768,0
10150240,1
367082,0
15859667,0
12860615,0
7130518,0
6827736,0
12626091,0
1947359,0
9016182,1
11849146,0
15955952,0
14986210,1
6643564,0
19411,1
11137811,1
15747934,1
7069643,1
12721369,0
9067875,0
4518994,0
11370763,1
15599890,1
8496626,0
8589377,0
2849164,0
12401407,0
15907616,0
153929,0
15688552,0
12398281,1
12446622,0
11080805,1
15838610,1
10693650,0
11666709,1
15825209,0
13341001,0
381403,0
13150731,0
6721843,0
8953359,1
15070008,0
2145349,0
13297213,1
11911932,0
13310856,0
15013720,0
9411015,0
10566298,0
9747885,0
11865407,0
648114,0
15591884,0
5227795,0
11054829,1
10302524,0
497669,0
2532475,1
11707585,1
1188080,0
10623421,1
14375334,0
14660935,0
15408498,0
13015342,0
9621914,0
12441899,0
6575826,0
12159480,1
2885152,1
7014457,1
13651517,0
13802397,0
218905,0
2850100,0
11343644,0
7466301,0
10973584,0
10232043,1
147428,1
8001101,0
8549502,1
15450717,0
12659336,1
12328096,0
12933735,0
1121882,1
3243162,0
6674933,0
4268742,0
13640860,0
236353,1
1775874,0
10854303,0
10022274,0
11609286,0
13197741,0
534140,0
11974085,0
14379831,0
408207,0
15683786,0
14260168,0
58965,0
15784568,0
346022,0
8721792,1
12352794,1
2618149,1
2790689,1
4964177,1
16020242,0
13163449,1
4819918,0
9044053,1
10211296,0
449435,0
6412749,1
8310850,0
9671409,0
14452563,0
15261766,1
8400797,1
14574245,1
8167739,0
10104180,0
5429435,0
11324878,0
12696940,1
15199144,1
2272719,1
12423318,0
369185,1
15855825,0
15185639,1
12867419,0
4473398,1
12608576,0
15648240,1
12678853,1
10481998,0
12381074,1
11396724,0
7429716,1
15084560,1
11414103,0
1257135,1
5614675,0
13208569,0
10998381,0
7176841,0
6314528,0
15445934,0
1545059,0
13558983,1
14523491,0
7177359,0
14321204,0
8389012,0
10763906,0
14595891,0
13208738,0
10337369,0
15112721,0
14679383,1
7741907,0
15067515,0
12962279,0
14107884,0
11365585,0
16008763,0
9442967,0
12567196,0
3410704,0
10871165,1
15950804,0
14978990,0
8984529,1
10518065,0
15819257,0
414641,0
7710738,1
15399474,0
7830548,0
11946631,0
9442818,1
15959142,0
4190708,1
11618345,0
6873545,1
14197195,0
382136,1
12133493,0
12929188,0
11205196,0
8370695,0
6944673,0
15443480,0
14464327,1
2600819,0
15703056,1
10224844,0
14345118,0
2018270,0
10593255,1
6744975,1
10919415,0
10829150,0
10013617,0
13104736,0
14694210,1
14471666,0
10424256,0
7045982,0
8013634,0
9102218,0
15333997,0
8481250,0
8025015,1
7577656,1
2084736,0
14701847,0
805649,0
11270125,0
8523516,0
15092970,0
15467293,0
671481,0
13918767,0
16011053,0
7463344,0
7503519,0
12900793,0
11808601,0
15514472,0
15735662,0
11315014,0
8962519,1
15370748,1
7989116,1
378863,1
12933382,1
10761448,0
15659807,1
12498157,1
13288372,0
14440263,0
40736,0
1537836,0
11223115,1
11842412,0
264130,0
12767897,0
285740,0
13787893,0
15003089,1
9258110,1
15854821,0
15029679,1
9041803,0
11272784,0
15127497,0
10328527,0
13705247,0
6672508,0
7304158,0
14506108,0
8595647,0
2349613,0
7070518,1
1825827,0
15786334,0
13939305,0
4341502,0
9591022,0
8367773,0
11353654,0
1102243,0
9103839,0
9441831,1
12967210,0
6959146,0
2196575,0
11225855,0
12219043,0
14207373,0
11927779,1
15641891,0
11944224,0
12780112,0
14944647,0
6940729,0
9850151,0
9442300,0
238743,0
6244186,1
13004145,0
3570944,1
568830,0
14349697,0
2250910,0
13804669,0
13134483,0
11955537,0
12372745,0
15133113,0
14630166,0
11601734,1
7977304,0
13589743,0
11244092,0
14283100,0
617315,0
8402251,0
4265043,0
725429,1
14884280,0
11885996,1
14512914,0
11136475,0
11394230,0
6875714,0
9624982,1
9029567,1
15544806,0
6920574,0
14351420,0
4658341,0
15946124,1
7931845,0
11326264,0
12729844,0
13915509,0
12342000,1
13360426,1
6526240,1
10025313,1
12648551,0
15493883,1
12556585,0
12433428,0
8116332,0
13075456,0
15144077,0
9615422,1
12129396,0
7478452,0
1100892,0
7223340,1
15856326,1
10134281,0
7994799,0
8873357,0
10496106,0
10016007,0
14104526,0
3280011,1
8178018,1
14689662,0
512577,0
8165953,0
7236699,0
11143975,1
13618161,0
11417044,0
15910074,0
11131931,0
475609,1
7604246,0
9444121,0
10198171,1
14300211,0
15144059,0
9055149,1
14316914,0
433411,0
12719866,0
6537472,0
8061851,1
6994660,0
591111,0
6998353,0
10449059,0
7389539,0
13275889,0
13008621,0
6657535,0
6649329,0
11921946,0
10880708,0
12962747,0
4415055,1
14294732,0
5866917,0
14875856,0
9293173,0
3122312,0
6950739,0
15097464,0
14375397,0
9025505,1
10991629,0
13446139,0
14852060,1
14475759,0
10135417,0
379982,0
15267914,1
12603764,0
16005955,1
14813237,1
8340859,0
14639153,0
9230519,1
746485,1
12629636,0
3289703,1
15856211,0
8980031,0
26764,0
13887262,0
11396038,0
12311496,1
12359577,0
15753395,1
13567386,0
14542157,1
15752637,0
11118905,0
15893779,0
16011921,0
15684272,0
13942367,1
14893440,0
8984179,1
15028825,1
25828,0
8976373,1
379796,0
14502014,0
13495693,0
8165381,1
4639215,0
116207,0
7170071,1
2049090,0
12877180,0
6952493,0
13417545,0
6653656,0
14357368,0
6132882,0
8424793,0
185199,0
7946349,0
10468164,0
6581907,0
7443956,1
12400421,0
8211174,0
392517,0
14052182,0
6891626,0
15214601,1
14325884,1
7016533,1
15269335,0
5113592,0
11008071,0
12868223,0
684381,0
15217192,1
13897776,1
26913,0
10722357,0
645409,0
10926917,0
11155446,0
15760565,0
7121207,0
15534796,0
15965546,0
4991299,1
10541061,1
10787120,0
15296058,0
13042249,0
11420638,0
10638762,0
7292676,1
13380173,1
8837644,0
15705145,1
14509855,0
9933512,0
9217666,1
6291799,0
14226829,0
8801008,0
12150924,0
13872022,1
15947077,0
11342708,0
4772853,0
14564518,0
6546899,0
4726176,0
8032150,0
10889450,1
14385541,0
16005649,0
10588057,0
6834552,0
15780485,0
13486447,0
9028032,1
15282822,0
342610,0
3428033,0
11267517,0
15069506,0
10341363,1
6440722,1
10585014,0
7733734,0
644842,0
8970021,1
955158,1
12146061,0
11603420,0
15059210,0
2714868,0
11900065,1
2294980,0
14858761,1
11594178,0
15878153,0
7981113,0
14865777,1
16051330,0
484284,0
11605713,0
11647007,1
15176347,0
10030179,1
14885620,1
15777400,0
8343373,1
2544145,0
5279760,0
7260102,1
7001693,1
10336284,0
15908437,0
15885291,0
5622,0
893254,1
128044,0
8143042,1
10671600,0
12219311,0
546120,1
14819618,0
15626379,0
7435718,1
4593373,0
332965,0
10922423,0
376473,1
10590461,0
16022514,0
13610349,0
13701976,1
4348489,1
13429759,0
10795926,0
10753810,0
13795377,0
14202229,0
12371157,0
10820246,0
6987490,0
13298267,0
15062954,0
7900208,0
10015071,1
15978930,0
14045447,0
3890202,0
14399756,1
8965064,1
10184199,0
7328708,0
730385,0
6821022,1
15991966,0
15420280,0
9807818,0
6714692,1
6437664,0
12415512,1
11349578,0
12376875,0
13070605,0
8377852,0
8887780,0
15440271,1
14702397,0
10695685,0
10354549,0
11299791,0
5362584,1
15832029,1
10350256,0
15896638,0
13918363,1
14865500,0
15670840,0
2493226,0
8000148,1
13252476,0
13963538,0
12763386,0
8052542,1
10738902,1
13021576,1
16010500,1
13559443,0
7992128,0
8815579,0
15627388,0
13707706,0
7101697,0
12840851,1
11303946,0
11309684,0
11063390,0
13551227,0
11046295,0
5298611,0
12547093,0
9445103,1
15754025,0
13584452,0
6819962,0
14975327,0
13498050,0
15873914,0
11263010,0
15081569,0
9060970,0
15359716,0
11295861,0
8096782,0
14125370,0
15551844,0
848901,0
14000396,0
8320555,1
10012373,0
11710772,0
9825551,1
11428825,0
727833,0
6998736,0
15422773,0
15128633,1
2960910,0
11380782,0
11685316,1
5320765,0
15560417,0
10572531,0
12939431,1
10396334,0
15178755,0
7251577,0
13788862,0
13545611,0
5702652,0
8964591,0
13953600,1
1966182,0
15928208,0
11324706,0
11409453,0
9352383,1
7373341,0
12394437,0
6228173,1
734317,0
1969705,0
15593355,0
8188331,0
8991395,0
7989320,0
13198757,0
10058838,0
12921886,0
7419249,0
14404202,1
13979145,0
11060915,0
10817803,1
1139062,0
14326551,1
10287416,1
12277353,1
2528470,0
14431154,1
10906711,0
12609393,0
14673413,0
7368969,0
7480341,0
8190953,0
8777275,1
13604269,0
6373955,0
11219568,1
14738097,1
8094158,1
16001253,0
9812720,0
13604244,0
12932331,0
15866771,0
7072021,0
6892711,0
429268,1
15736701,0
7803944,0
70534,0
16027825,0
9982091,0
15132959,0
16015384,0
11011804,0
13940691,0
15513553,0
13650214,0
1105737,0
4792355,1
424502,0
13901869,0
9520034,0
12640050,0
15921158,0
16019426,0
9720523,0
15226679,0
11804725,0
14977885,0
15135708,0
14827421,0
15911010,0
8795277,0
7251814,1
15463600,0
204999,0
14633078,1
141739,0
7430281,1
15025740,0
10962970,0
15809211,0
14684127,1
15989908,0
14843367,0
72951,0
11672641,1
14276730,0
13988292,0
6659939,0
7459196,1
8904321,0
15851132,0
14846175,0
15159568,0
15046927,1
13984462,0
16003845,0
9074160,0
5427257,0
7770320,0
15087554,0
5122928,1
16046634,0
10421111,1
11371022,0
15693700,0
8349253,0
7276045,0
8301690,0
15762151,1
9503774,0
4236129,1
9886498,0
12945117,0
7851144,0
15243570,1
5398152,1
6551414,0
15030497,0
7039493,0
10219427,0
10316614,1
8414611,0
2319073,1
11319711,0
14136696,1
15720967,0
10348545,0
5879038,1
15627686,0
6634024,0
655197,1
3638532,1
1897351,0
14772439,1
14207892,0
1991062,0
13527546,0
6523261,1
11795586,0
11250885,0
12848763,0
8513467,0
9021266,1
13505197,0
9976904,1
13689110,0
3263704,0
15159699,0
15468177,1
10991194,1
9391896,0
9174317,0
15200011,0
9446584,1
90467,1
11953911,0
2888871,0
12673326,0
7430856,0
6923468,0
11227723,0
10441171,0
15273812,0
14835050,0
12967832,0
236858,0
12929478,1
5272101,0
9581016,0
4807736,0
667379,1
16010138,0
12392588,1
2689357,1
12900171,0
10725398,0
1732154,1
11055256,0
8100126,0
480258,0
12921011,0
683959,0
9538168,0
7234443,1
14454163,0
9087698,0
7665291,0
15886287,0
12032536,0
8514709,0
7786092,0
5983483,0
978465,0
10574424,0
9259345,1
13518969,0
16025710,0
14608060,1
13528300,0
9784874,1
8471601,0
8977598,0
12208986,0
15677970,0
14785675,0
448983,1
6538212,0
6102332,0
6010639,0
13596513,0
9812311,1
10848492,1
15180185,0
8176027,1
14727622,0
14417906,0
9814851,0
8985465,1
14517675,0
8038383,0
15721912,0
15545310,0
2090940,0
13450347,1
13282619,0
12677125,0
7776272,0
13075260,0
5585625,0
7132172,0
15126237,1
2281808,0
7875489,0
9138429,1
14541846,1
15036575,0
14315735,0
532143,0
11369141,0
7162379,0
14266685,0
2930460,0
11736826,0
15429737,0
7307111,0
5313102,0
10603266,0
7793111,0
8003049,1
13694374,0
13584599,1
12134807,0
14723835,0
9572787,1
15115107,0
9271559,0
10027776,1
8971939,0
15280695,1
13855209,0
4987641,0
14554312,0
7222109,0
4652185,1
4895785,1
6209044,0
15102918,0
300282,1
11129626,0
14624465,0
14675405,1
5436524,0
7337370,0
14428636,0
10854163,0
13585605,0
2350749,1
2937858,0
14066789,0
13636332,0
468376,0
6543224,0
61221,1
13076153,0
3657039,1
10264024,1
10198308,0
11066484,1
8746392,0
12990517,0
15123774,1
15862709,0
14597777,0
12075354,0
7984878,0
12664123,0
4156577,0
6721741,0
9264918,0
14683098,0
13451356,0
10794136,0
15189234,0
11381441,0
11659614,0
11794812,0
15553315,0
9169590,1
10301558,1
8168178,0
5684706,0
15510434,0
16002650,0
7189796,0
2056094,0
13273263,0
14441885,0
4869674,0
180545,1
4879677,1
15933105,1
7109337,0
13619352,0
6548840,0
7569997,0
15851561,1
8066893,0
8968272,0
10410951,0
13528299,0
2612048,1
12633784,0
13032744,0
8820395,0
9741469,0
14971749,0
15794312,0
7058972,1
9790324,0
6992154,0
14613642,1
1564316,1
15126675,1
12333224,0
6638879,0
15354708,0
10748650,0
12047103,0
280174,0
14032441,0
9381629,0
567975,0
15403865,0
6322343,0
9502702,0
8781185,0
10351830,0
11001299,0
7128530,0
14876587,1
11044994,1
2080860,0
2381615,0
86230,0
384071,0
15929480,0
11534193,0
261544,1
15284137,0
8974186,1
6774626,0
15234308,0
1790191,0
12127187,0
12196779,0
14508869,0
8474047,0
7204631,0
12501347,0
13625334,0
8777539,1
11610171,0
6974272,0
14072783,0
12463418,1
314322,0
6925170,0
14580077,1
13845895,0
13319460,0
6850982,0
13726133,0
7925548,0
11421987,0
8839809,0
8978398,0
12342979,1
7847791,1
13588834,0
11304204,0
13014751,0
14878459,1
2025078,0
15289809,0
1126979,0
15789798,0
15622831,0
4173591,1
15610808,0
10289819,0
4272727,0
16036431,0
11682435,1
11054847,0
13738442,0
571519,0
11025810,0
15484085,0
7366348,0
10827155,0
6172510,1
10719370,1
14316528,0
11760537,0
6266681,0
15683233,1
7315867,1
7040647,0
4951864,1
11878380,0
11835051,0
2066054,1
8987724,1
15487940,0
5100974,1
2320311,0
12608414,1
11651037,0
7691235,0
4203105,0
12459631,1
10822977,0
11242870,1
10385322,0
7465011,1
9272938,0
15409154,1
13999860,1
8966000,1
3450084,0
12841220,0
10816400,0
14107101,0
15857854,0
15921953,0
11423468,0
8429821,0
15815368,1
14911360,0
1709171,0
15587837,0
12678572,0
2356386,1
15981960,0
15393105,0
15095042,0
13810153,0
14659829,0
9047688,1
4852660,0
5031280,0
11833179,0
10499425,0
6976135,1
16014282,0
10207059,0
14858046,1
15919447,0
4158747,1
10615230,0
5851660,0
14308738,0
8454791,0
6932658,1
8133477,0
5097196,0
15574742,1
13740748,0
520077,0
13019533,1
753424,0
12418519,1
15232338,0
442806,0
8905589,1
8807989,0
6834726,0
11790672,0
11964314,0
15089771,0
9867702,0
14971090,0
11251923,0
6220408,0
15893350,0
12374867,1
14423590,0
13661400,0
8884640,0
10028303,0
15321773,0
9905031,0
8892264,0
12249723,0
646332,1
33818,0
14447811,0
12043432,1
10399626,0
15683208,0
12048137,0
10195334,0
11741974,0
11412393,1
6997361,0
6740759,0
498987,1
12267848,0
1168589,0
7927445,0
15161844,1
14546492,0
2881149,0
14480503,0
9289211,0
8003967,1
6942172,0
10785350,0
15380980,0
7210954,0
9618345,0
13486311,0
13452351,0
11281203,0
13679082,0
175665,1
557645,0
6478907,0
14654354,0
2912715,1
5378254,0
13649568,0
12699755,0
6832177,1
14058956,0
10082222,1
10151682,0
11946189,0
11247984,0
9888060,0
11230029,0
12686962,1
7370449,0
9373636,1
13981566,0
15377997,0
13283930,0
12262793,0
12485074,1
5355861,0
4396301,0
1196431,0
9833576,1
1162603,1
15858854,0
15777337,0
13133725,0
11295682,0
11556789,0
14712680,0
7931857,0
11028039,0
15825094,1
9388249,0
12637719,0
11660682,0
541878,0
15238520,0
136425,1
13794333,0
1873367,0
15502364,0
14697826,0
12876039,1
160468,1
9371035,0
399013,0
2736451,0
2205506,1
14760671,1
557824,0
1945561,1
8973723,0
11842505,0
13879898,1
1872492,0
14274344,0
15532251,0
14623325,1
12671645,0
561325,0
14299782,1
2900601,0
12599076,0
11633611,1
8052989,1
9808499,0
11911736,1
11615392,0
15692091,1
11597310,0
628309,1
8393355,1
13881429,1
8518261,1
6118919,0
3665706,1
12787660,0
11622081,0
15312422,0
15938406,0
290283,0
1093985,0
11689026,1
9756530,0
13764807,0
6711879,0
12258513,1
9751411,1
15855144,0
12732681,0
12760501,0
2080165,0
455808,0
8485973,0
13993240,0
13777282,0
15681459,0
2814072,1
10315355,0
7220841,0
2536669,0
15322854,0
15673716,0
11204200,0
8222212,0
5716948,0
5257393,0
15419382,1
7436833,0
10266828,1
10105545,0
15961427,0
7324725,0
8222828,1
13991865,0
8966727,1
12518037,0
11049313,1
7324198,1
6951310,1
7221382,1
8473350,1
14564974,0
7155104,0
13449952,0
15124833,0
8044906,1
15794380,0
12194580,0
4245553,1
15317358,0
9784564,1
9042901,0
258195,0
8167803,0
13283389,1
15988274,0
15342808,0
4847639,1
11519523,0
12452152,0
11189258,0
12036902,0
15648183,0
12139496,0
2835055,0
10772314,0
15824485,1
9107886,0
12608439,1
16040354,0
1861898,1
12193601,0
13522420,1
16031351,1
6507085,0
2401979,0
14588509,1
14367795,0
13041827,0
8453060,1
6284409,0
671123,0
12790846,0
13391583,0
2534708,1
12503594,0
7162281,0
8465197,1
4158712,1
4482201,0
15434290,1
14073153,0
9544141,1
11712022,0
6523899,0
7783249,1
13130101,0
15964235,0
12210581,0
11862336,0
11816637,0
15342479,1
15424554,0
12389805,0
10518511,1
15732242,1
12051277,0
15651779,0
15123004,0
12956502,0
6734275,0
15165791,0
190102,0
9653582,1
8452056,0
7416377,0
13252110,0
3295485,1
14917874,0
184732,0
15639109,0
10851793,1
14826660,0
5184861,0
10413296,0
245456,0
6815039,0
2405386,0
13017759,0
4735931,0
8569937,0
12137079,0
10954414,0
8553970,1
4568071,1
10515346,1
11971836,1
15372420,0
12959267,0
642793,0
11772059,0
8073786,0
8360429,0
12809157,0
8274572,0
15990146,0
15339791,1
10144194,0
15328636,0
15641892,0
5713986,0
15884092,1
10389257,0
7881248,1
15205754,0
15116320,0
11003809,0
6618998,0
6714521,1
8387012,0
7085678,0
2143963,0
13136355,0
15569117,0
13846831,1
12116956,0
11358140,0
14011551,0
13215669,0
5792734,0
15198778,0
12744045,0
13928791,0
1558423,1
9557211,0
15457051,0
14841581,1
13127434,0
5785948,1
12074506,1
9011178,0
15417871,0
15090146,1
6817074,0
10469652,1
12319111,1
6558795,0
11553279,0
12043291,0
13816070,0
7968060,0
11318244,0
15861594,0
12545179,0
4552239,0
10965335,0
3276565,0
11638915,1
15114639,0
14286503,0
666686,1
14622223,0
6549976,1
9284668,0
160796,0
12979757,0
12156599,1
13564086,1
6588453,0
13947243,0
5945979,1
10777832,0
12739565,1
6112971,0
11013867,0
14459252,0
2913110,0
10957154,1
15555881,0
11081409,0
14231827,0
6783904,1
7983592,0
11726687,0
7430524,1
13283955,0
15877497,0
11598105,0
10535534,0
12197715,0
13038360,0
11368762,0
1163075,0
11666795,1
14621424,1
7879459,0
14190070,0
13846406,0
4401556,1
11024104,0
14551338,1
12622918,1
9445639,1
15552082,0
14457984,1
13835744,0
10535832,0
6071698,0
15415472,0
7206362,0
7193143,1
8012618,0
10882384,0
12642765,1
6836687,0
13685766,0
2438401,0
6476857,1
11675637,0
7362672,0
5876166,0
1846747,1
7805743,1
9191487,0
14756386,0
11843143,1
7197386,0
13017500,1
8234826,0
8973130,0
6098003,1
8252176,0
8160715,0
12458602,0
12145112,0
6774063,0
11785278,0
11633367,0
12001009,0
3477492,0
10502837,0
12650296,0
14603307,1
11202388,0
12563587,0
4191278,1
9276516,0
681731,0
10918204,0
7106559,0
7886563,0
12182046,0
8136860,0
7469721,0
12548450,0
14655052,0
8863312,1
7955228,1
11312687,0
6448084,1
13759437,1
12561384,0
12214993,0
9445337,1
12603223,0
12486780,0
15886755,0
11357229,0
15906948,0
761439,0
1555781,0
11771223,0
14194014,1
4792760,1
11182867,1
14756391,0
15069592,0
15172935,0
13133913,0
15811458,1
2273324,0
13942364,1
15958624,0
5392340,0
7993625,0
16021037,0
13951550,0
15299849,0
11395324,0
12418987,1
14223331,0
15673946,0
1159999,0
8965945,0
4710131,0
7994604,1
15884215,0
13567174,1
10459624,1
15528472,0
11363541,0
15191026,0
10737388,0
13181709,0
8997777,1
6561233,0
7176317,0
15424977,0
15766814,0
5733799,0
272406,0
15983653,0
9955512,0
8055904,0
12516455,1
15654919,0
13924856,1
14169826,0
2934970,0
11384646,0
15780594,0
15185172,0
14573363,1
15147629,0
8974888,1
13292656,0
579080,0
8898573,0
6559102,0
6922323,1
12904894,0
15874116,1
11597581,0
15964389,0
14449270,1
404761,0
11877069,0
7106368,0
15999340,0
2478586,0
13956267,0
2801538,1
14823248,0
7470520,0
5642561,0
3038602,0
7479737,0
13138832,1
15139048,0
1673739,0
15425100,0
9948883,1
14610527,1
13807425,0
6821788,0
6592721,1
8156112,0
14053645,0
11108760,0
15670100,0
12372060,1
6127888,1
250137,0
6937640,1
13615097,0
6923591,0
15478210,0
5207296,1
11299685,0
10603752,0
6536365,0
7200548,0
10422427,0
10741378,0
15944987,1
2698756,0
12707409,0
8103368,0
13138802,0
73296,1
15119396,0
13923243,0
11416078,0
8065421,0
8837639,0
7442076,0
15876924,0
4742215,0
452936,1
9445546,0
13620879,0
965906,0
7921170,0
14275262,0
12956931,0
610768,1
13046048,0
7189341,0
5977871,0
3290210,0
11737553,0
15752937,0
12701105,0
478774,0
9969641,1
1894483,0
11601348,1
8573681,0
15042116,0
13143511,1
5795839,0
14038520,0
12242600,0
11693170,0
11875640,1
15893005,0
10155749,0
11383049,0
5278151,1
9605016,1
6549142,0
15596014,0
11777835,0
15536258,0
15150468,0
8913520,0
7150756,0
11050337,1
7353912,0
13373544,0
15924132,0
12961462,1
5628180,1
6538280,1
8203108,1
9119109,0
9851224,0
3831255,1
3606172,0
4989690,0
10508395,0
3622420,1
7347355,0
476132,0
3528900,0
7107836,0
2268039,0
9884146,0
7493798,0
